home_team,away_team,full_time_result,season,day_of_week,month,day_of_week_sin,day_of_week_cos,month_sin,month_cos,implied_home_win_prob,implied_draw_prob,implied_away_win_prob,home_roll_3_avg_home_total_goals,away_roll_3_avg_home_total_goals,home_roll_3_avg_away_total_goals,away_roll_3_avg_away_total_goals,home_roll_3_avg_home_total_shots,away_roll_3_avg_home_total_shots,home_roll_3_avg_away_total_shots,away_roll_3_avg_away_total_shots,home_roll_3_avg_home_shots_on_target,away_roll_3_avg_home_shots_on_target,home_roll_3_avg_away_shots_on_target,away_roll_3_avg_away_shots_on_target,home_roll_3_avg_home_fouls,away_roll_3_avg_home_fouls,home_roll_3_avg_away_fouls,away_roll_3_avg_away_fouls,home_roll_3_avg_home_corners,away_roll_3_avg_home_corners,home_roll_3_avg_away_corners,away_roll_3_avg_away_corners,home_roll_3_avg_home_yellow_cards,away_roll_3_avg_home_yellow_cards,home_roll_3_avg_away_yellow_cards,away_roll_3_avg_away_yellow_cards,home_roll_3_avg_home_red_cards,away_roll_3_avg_home_red_cards,home_roll_3_avg_away_red_cards,away_roll_3_avg_away_red_cards,home_roll_3_avg_home_shot_accuracy,away_roll_3_avg_home_shot_accuracy,home_roll_3_avg_away_shot_accuracy,away_roll_3_avg_away_shot_accuracy,home_roll_3_avg_ratio_h_a_shots,away_roll_3_avg_ratio_h_a_shots,home_roll_3_avg_ratio_h_a_fouls,away_roll_3_avg_ratio_h_a_fouls,home_roll_3_avg_ratio_a_h_shots,away_roll_3_avg_ratio_a_h_shots,home_roll_3_avg_ratio_a_h_fouls,away_roll_3_avg_ratio_a_h_fouls,home_roll_3_avg_goal_difference,away_roll_3_avg_goal_difference,home_roll_5_avg_home_total_goals,away_roll_5_avg_home_total_goals,home_roll_5_avg_away_total_goals,away_roll_5_avg_away_total_goals,home_roll_5_avg_home_total_shots,away_roll_5_avg_home_total_shots,home_roll_5_avg_away_total_shots,away_roll_5_avg_away_total_shots,home_roll_5_avg_home_shots_on_target,away_roll_5_avg_home_shots_on_target,home_roll_5_avg_away_shots_on_target,away_roll_5_avg_away_shots_on_target,home_roll_5_avg_home_fouls,away_roll_5_avg_home_fouls,home_roll_5_avg_away_fouls,away_roll_5_avg_away_fouls,home_roll_5_avg_home_corners,away_roll_5_avg_home_corners,home_roll_5_avg_away_corners,away_roll_5_avg_away_corners,home_roll_5_avg_home_yellow_cards,away_roll_5_avg_home_yellow_cards,home_roll_5_avg_away_yellow_cards,away_roll_5_avg_away_yellow_cards,home_roll_5_avg_home_red_cards,away_roll_5_avg_home_red_cards,home_roll_5_avg_away_red_cards,away_roll_5_avg_away_red_cards,home_roll_5_avg_home_shot_accuracy,away_roll_5_avg_home_shot_accuracy,home_roll_5_avg_away_shot_accuracy,away_roll_5_avg_away_shot_accuracy,home_roll_5_avg_ratio_h_a_shots,away_roll_5_avg_ratio_h_a_shots,home_roll_5_avg_ratio_h_a_fouls,away_roll_5_avg_ratio_h_a_fouls,home_roll_5_avg_ratio_a_h_shots,away_roll_5_avg_ratio_a_h_shots,home_roll_5_avg_ratio_a_h_fouls,away_roll_5_avg_ratio_a_h_fouls,home_roll_5_avg_goal_difference,away_roll_5_avg_goal_difference,home_cumulative_points,away_cumulative_points
southampton,everton,H,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.3605514316012725,0.2788971367974549,0.3605514316012725,1.0,1.3333333333333333,2.3333333333333335,1.6666666666666667,10.333333333333334,14.0,17.0,11.0,4.666666666666667,4.0,6.666666666666667,5.0,12.333333333333334,11.0,13.333333333333334,11.333333333333334,4.0,5.666666666666667,7.666666666666667,3.6666666666666665,3.3333333333333335,1.0,3.6666666666666665,2.3333333333333335,0.6666666666666666,0.0,0.0,0.0,0.47979797979797983,0.26370035193564606,3.555555555555556,3.3333333333333335,0.6413105413105412,1.5883838383838385,0.9285714285714285,0.9833333333333333,1.9336219336219338,0.8441427853192559,1.0909090909090908,1.0414141414141416,-1.3333333333333333,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4
wolves,crystal palace,D,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.3841205083947906,0.2824415502902872,0.3334379413149224,1.0,1.3333333333333333,2.0,0.6666666666666666,7.666666666666667,13.666666666666666,15.333333333333334,15.333333333333334,3.3333333333333335,5.0,6.333333333333333,5.0,13.666666666666666,10.333333333333334,6.333333333333333,12.0,2.3333333333333335,5.0,11.666666666666666,6.333333333333333,3.0,2.6666666666666665,2.3333333333333335,2.0,0.0,0.0,0.0,0.0,0.48611111111111116,0.3628205128205128,3.1666666666666665,5.0,0.5978354978354977,0.971677559912854,2.1444444444444444,0.8747086247086248,3.25,1.2724358974358976,0.49264705882352944,1.207977207977208,-1.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2
tottenham,aston villa,H,2024,6,11,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,0.49799419006778256,0.23779222575736617,0.2642135841748513,2.3333333333333335,1.3333333333333333,1.0,2.3333333333333335,20.0,11.333333333333334,8.0,10.333333333333334,7.333333333333333,4.0,4.666666666666667,4.333333333333333,11.333333333333334,10.333333333333334,11.333333333333334,15.333333333333334,9.666666666666666,5.666666666666667,5.0,5.0,3.0,3.6666666666666665,2.3333333333333335,3.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3620992534036012,0.35555555555555557,4.666666666666667,1.888888888888889,2.6587301587301586,1.2523809523809524,1.062962962962963,0.6868686868686869,0.4091787439613526,0.9925925925925926,1.029137529137529,1.4634615384615384,1.3333333333333333,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,10
man united,chelsea,D,2024,6,11,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,0.36458333333333337,0.27083333333333337,0.36458333333333337,0.6666666666666666,0.6666666666666666,2.3333333333333335,1.6666666666666667,14.0,14.333333333333334,14.333333333333334,11.333333333333334,5.333333333333333,6.333333333333333,5.0,3.3333333333333335,12.333333333333334,15.0,8.666666666666666,10.333333333333334,6.333333333333333,4.333333333333333,2.3333333333333335,4.666666666666667,3.6666666666666665,5.0,2.0,4.333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3450263504611331,0.46354775828460043,2.111111111111111,2.2222222222222223,1.3535353535353536,1.3,1.6476190476190473,1.5299145299145298,1.3015480895915676,0.8865497076023393,0.7440476190476191,0.7250816993464052,-1.6666666666666667,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,10
fulham,brentford,H,2024,0,11,0.0,1.0,-0.5000000000000004,0.8660254037844384,0.47349177330895803,0.25594149908592323,0.27056672760511885,1.6666666666666667,2.3333333333333335,1.6666666666666667,1.0,17.666666666666668,21.333333333333332,13.333333333333334,7.333333333333333,6.666666666666667,9.333333333333334,4.0,4.333333333333333,13.0,11.333333333333334,12.333333333333334,5.666666666666667,5.0,10.0,4.333333333333333,3.0,3.6666666666666665,2.6666666666666665,2.0,1.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.37936507936507935,0.43397745571658614,2.888888888888889,4.333333333333333,1.3633477633477635,2.986111111111111,1.1868686868686869,2.3407407407407406,0.8685425685425686,0.35104669887278583,1.0250000000000001,0.5028860028860029,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0
brentford,bournemouth,H,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.3787575150300601,0.2705410821643286,0.3507014028056112,3.3333333333333335,1.6666666666666667,2.3333333333333335,0.3333333333333333,15.666666666666666,14.333333333333334,15.666666666666666,15.666666666666666,8.0,7.666666666666667,4.666666666666667,3.6666666666666665,6.0,11.333333333333334,10.333333333333334,13.333333333333334,7.333333333333333,4.0,5.0,8.333333333333334,1.3333333333333333,4.0,2.3333333333333335,3.6666666666666665,0.0,0.0,0.3333333333333333,0.0,0.48552631578947364,0.4873294346978558,2.2222222222222223,3.6666666666666665,1.1189605028614318,0.9964349376114082,0.5939393939393939,0.8492063492063492,1.2732456140350876,1.4814814814814816,2.67989417989418,1.1777777777777778,1.0,1.3333333333333333,3.0,1.6,1.8,1.0,15.2,15.0,15.8,15.4,7.2,7.8,5.2,4.4,6.8,11.4,10.6,9.8,5.6,4.4,6.0,7.0,1.4,3.0,2.6,3.0,0.0,0.0,0.2,0.0,0.4724269005847953,0.49557226399331655,3.7333333333333334,3.4666666666666672,1.02216995251051,1.0250102838338133,0.7220779220779221,2.1345238095238095,1.2550584795321638,1.2634920634920637,2.247936507936508,0.8341176470588236,1.2,0.6,16,5
crystal palace,fulham,A,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.3533254156769596,0.2725653206650831,0.37410926365795727,0.3333333333333333,1.3333333333333333,0.3333333333333333,1.3333333333333333,10.666666666666666,13.666666666666666,14.0,13.0,5.0,4.333333333333333,4.333333333333333,3.0,10.0,7.666666666666667,13.0,11.0,5.0,6.0,9.0,3.3333333333333335,3.6666666666666665,1.6666666666666667,2.3333333333333335,1.6666666666666667,0.0,0.0,0.0,0.0,0.4761904761904762,0.3136363636363636,4.333333333333333,2.3333333333333335,0.8117424242424242,1.1060606060606062,0.7944444444444444,0.7111111111111111,1.41005291005291,1.0742424242424242,1.5357142857142858,1.621212121212121,0.0,0.0,0.6,1.2,1.0,1.0,13.2,13.2,13.8,11.6,4.2,4.4,4.0,3.0,10.0,10.0,14.2,11.6,4.6,6.6,6.4,4.8,2.4,1.8,2.2,2.2,0.0,0.0,0.0,0.0,0.35428571428571426,0.3323376623376623,3.3,2.6,1.0870454545454546,1.188080808080808,0.7292156862745098,0.8666666666666666,1.193174603174603,0.9510389610389611,1.571933621933622,1.3393939393939394,-0.4,0.2,5,8
west ham,everton,D,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.44155844155844154,0.2792207792207792,0.2792207792207792,2.0,0.6666666666666666,1.6666666666666667,1.0,16.666666666666668,11.333333333333334,13.0,14.333333333333334,7.666666666666667,2.0,4.0,6.0,11.666666666666666,12.333333333333334,7.333333333333333,13.333333333333334,5.666666666666667,4.666666666666667,5.0,5.0,3.3333333333333335,2.0,1.3333333333333333,1.6666666666666667,0.0,0.0,0.0,0.0,0.42729468599033815,0.1809116809116809,2.888888888888889,4.666666666666667,1.4907407407407407,0.8314393939393939,1.582010582010582,0.9648148148148147,0.8971014492753623,1.319088319088319,0.7320261437908497,1.06998556998557,0.3333333333333333,-0.3333333333333333,1.6,1.8,2.0,1.0,14.8,12.8,15.4,11.8,5.6,4.2,4.6,4.2,12.6,11.6,7.2,13.4,5.0,6.4,5.8,4.4,2.8,1.4,1.6,1.8,0.0,0.0,0.0,0.0,0.33923395445134574,0.3103569632981398,2.5666666666666664,3.2,1.1680676328502415,1.3255303030303032,1.943145743145743,0.8922222222222222,1.2125465838509315,1.015887380593263,0.6214379084967321,1.1547186147186146,-0.4,0.8,7,5
wolves,southampton,H,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.4953764861294584,0.2523117569352708,0.2523117569352708,1.3333333333333333,2.3333333333333335,2.0,0.6666666666666666,7.333333333333333,21.666666666666668,17.0,7.333333333333333,3.6666666666666665,6.666666666666667,6.666666666666667,2.3333333333333335,10.333333333333334,12.666666666666666,7.333333333333333,10.0,2.0,10.666666666666666,11.333333333333334,2.0,2.3333333333333335,1.0,2.0,3.6666666666666665,0.0,0.0,0.0,0.0,0.529040404040404,0.3330347813106434,3.3333333333333335,2.3333333333333335,0.505103668261563,3.1935185185185184,1.4592592592592595,1.2314814814814814,3.4368686868686864,0.3819973130317958,0.8035714285714285,0.8438596491228069,-0.6666666666666666,1.6666666666666667,1.4,2.2,2.8,0.6,9.2,17.6,15.8,11.8,4.0,5.6,6.8,3.4,12.2,12.6,8.2,10.6,3.0,7.4,9.2,5.2,2.4,1.4,2.4,3.2,0.0,0.2,0.0,0.0,0.4674242424242424,0.33648753545305266,2.8666666666666663,3.4,0.6459193438140807,2.1699122807017543,1.6422222222222225,1.2121031746031747,2.528787878787879,1.6758650544857443,0.7527310924369749,0.8596491228070174,-1.4,1.6,4,0
brighton,man city,H,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.23008961651730578,0.22461129231451277,0.5452990911681813,2.3333333333333335,1.3333333333333333,2.0,1.3333333333333333,14.666666666666666,8.666666666666666,10.333333333333334,18.666666666666668,4.333333333333333,4.0,4.333333333333333,5.666666666666667,12.666666666666666,11.0,10.333333333333334,7.0,7.333333333333333,3.0,4.666666666666667,11.333333333333334,2.6666666666666665,3.3333333333333335,3.0,2.0,0.0,0.0,0.3333333333333333,0.0,0.29790385053542945,0.51010101010101,2.1666666666666665,4.5,1.9010989010989012,0.4968434343434343,1.2303030303030302,1.611111111111111,0.7347915242652086,3.4292929292929295,0.8214285714285715,0.6282467532467532,0.3333333333333333,0.0,1.8,1.0,1.4,1.8,15.8,9.2,9.6,18.0,4.8,3.4,3.6,6.0,12.2,11.0,12.0,6.6,7.0,3.2,4.0,9.6,2.6,2.8,2.8,1.8,0.0,0.0,0.2,0.0,0.3073137388926862,0.40606060606060607,2.3,3.733333333333333,2.095204795204795,0.5668807641633729,1.0516433566433565,1.9,0.6551606288448394,2.7375757575757573,1.0103174603174603,0.5869480519480519,0.4,-0.8,12,10
liverpool,aston villa,H,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.6716197598897855,0.1816571541035229,0.1467230860066916,2.3333333333333335,2.3333333333333335,0.6666666666666666,2.0,14.666666666666666,13.666666666666666,14.666666666666666,11.0,8.666666666666666,5.0,4.333333333333333,3.0,10.666666666666666,10.666666666666666,14.333333333333334,13.0,4.666666666666667,7.333333333333333,7.333333333333333,5.0,2.0,3.0,2.6666666666666665,1.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.5799220272904483,0.36944444444444446,4.333333333333333,1.388888888888889,0.9935897435897436,1.3968253968253965,0.7706552706552707,0.8138528138528138,1.048611111111111,0.8722222222222221,1.361111111111111,1.2583333333333333,1.6666666666666667,0.3333333333333333,1.8,1.8,0.6,2.0,15.4,12.8,11.4,11.6,7.8,4.2,3.6,3.4,11.4,12.6,11.2,14.2,6.0,5.6,5.6,4.4,2.4,2.8,3.0,2.2,0.0,0.2,0.0,0.2,0.5035923141186298,0.33119047619047615,3.6,1.6333333333333333,1.6311538461538462,1.2047619047619047,1.2481074481074481,0.9393939393939394,0.7848057644110276,0.9598412698412698,1.0366666666666666,1.2002991452991452,1.2,-0.2,15,10
man united,leicester,H,2024,6,11,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,0.6834257312177403,0.1714777289237239,0.14509653985853563,1.0,2.3333333333333335,1.6666666666666667,2.0,15.0,21.333333333333332,14.666666666666666,14.333333333333334,5.666666666666667,8.333333333333334,5.0,4.333333333333333,16.333333333333332,10.666666666666666,11.0,8.666666666666666,6.0,10.333333333333334,4.333333333333333,4.0,4.333333333333333,3.6666666666666665,2.3333333333333335,3.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.34123847167325433,0.3624338624338624,2.777777777777778,2.944444444444444,1.4166666666666667,2.8925925925925924,1.7666666666666664,1.3111111111111111,1.206851119894598,0.9510582010582013,0.656328320802005,0.8181818181818182,-0.6666666666666666,0.3333333333333333,0.8,2.2,1.6,1.8,13.4,20.4,13.0,12.4,5.0,7.0,4.0,4.2,13.6,11.4,10.0,10.8,6.0,8.6,4.6,3.8,3.8,2.6,2.2,2.8,0.2,0.4,0.0,0.0,0.35117165443252396,0.32412698412698415,2.2666666666666666,2.9666666666666663,1.2754545454545454,2.54,1.5,1.1487179487179486,1.1419678147939016,0.7717460317460318,0.7604636591478696,0.9493506493506493,-0.8,0.4,10,5
nottm forest,newcastle,A,2024,6,11,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,0.3548387096774194,0.2903225806451613,0.3548387096774194,1.3333333333333333,1.6666666666666667,0.3333333333333333,0.6666666666666666,16.666666666666668,15.666666666666666,12.666666666666666,13.333333333333334,4.333333333333333,6.666666666666667,3.6666666666666665,3.3333333333333335,9.0,13.666666666666666,12.0,10.666666666666666,7.666666666666667,4.333333333333333,5.666666666666667,4.666666666666667,1.6666666666666667,4.333333333333333,3.0,1.6666666666666667,0.0,0.0,0.3333333333333333,0.0,0.23556618819776712,0.38725490196078427,3.6666666666666665,3.3333333333333335,2.1785714285714284,1.1945165945165943,0.7537037037037037,1.4375,0.8277511961722488,1.0262923351158644,1.3275613275613276,0.7991452991452991,1.0,1.0,1.2,1.4,0.6,1.0,16.0,15.0,12.4,13.6,5.2,5.8,3.6,4.2,11.8,15.4,12.4,9.2,6.4,5.0,5.2,6.0,1.8,3.6,3.2,2.0,0.0,0.0,0.2,0.0,0.3181254272043746,0.3656862745098039,3.6,3.6,1.8134365634365637,1.1167099567099565,1.0438888888888889,1.9041666666666668,0.8198650034176349,1.024108734402852,1.13065444359562,0.6342859410970866,0.6,0.4,8,8
tottenham,ipswich,A,2024,6,11,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,0.7512038523274479,0.14446227929373998,0.1043338683788122,3.6666666666666665,3.0,1.0,1.6666666666666667,20.333333333333332,18.0,9.666666666666666,11.0,7.666666666666667,8.333333333333334,3.6666666666666665,4.333333333333333,11.666666666666666,11.666666666666666,12.666666666666666,10.666666666666666,9.333333333333334,4.0,4.333333333333333,6.666666666666667,2.0,1.3333333333333333,1.3333333333333333,2.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.37598814229249017,0.4293148880105402,3.6666666666666665,3.222222222222222,2.388888888888889,1.7399637399637398,0.9629629629629631,1.2333333333333334,0.503623188405797,0.7077075098814231,1.1060606060606062,0.9761904761904763,2.6666666666666665,1.3333333333333333,3.0,2.6,0.8,1.2,17.8,17.8,9.2,8.0,7.0,7.2,3.2,3.0,11.8,10.6,12.6,12.6,9.4,6.2,4.8,4.6,2.2,2.0,1.4,2.4,0.0,0.0,0.2,0.2,0.3999518597344684,0.38616036137775267,3.2,2.333333333333333,2.1219047619047617,4.543978243978244,0.9844444444444445,0.9683333333333334,0.5493534002229655,0.4960530773574252,1.0902097902097903,1.5642857142857143,2.2,1.4,12,5
chelsea,arsenal,D,2024,6,11,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,0.35051546391752575,0.27835051546391754,0.3711340206185567,2.3333333333333335,1.6666666666666667,1.3333333333333333,0.6666666666666666,18.0,18.333333333333332,14.0,7.0,7.333333333333333,6.333333333333333,5.666666666666667,1.6666666666666667,12.0,11.666666666666666,11.666666666666666,13.0,8.666666666666666,6.333333333333333,3.0,4.0,5.0,2.6666666666666665,2.3333333333333335,3.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.4140225787284611,0.3618233618233618,4.833333333333333,1.1666666666666667,1.3068181818181819,3.222222222222222,1.0928030303030303,0.8932659932659931,0.7914438502673797,0.5747215747215747,0.9582362082362081,1.1567460317460319,1.0,1.0,1.6,1.0,1.4,1.0,15.4,16.2,12.4,7.4,6.4,5.4,5.0,2.6,11.4,11.2,11.4,12.8,6.8,6.0,3.4,3.8,4.0,2.8,2.0,3.0,0.0,0.0,0.2,0.4,0.4161058549293843,0.3383061383061383,4.0,1.9,1.2547979797979798,2.6063492063492064,1.0608100233100233,0.9026262626262624,0.8333278486219664,0.6018026418026418,1.013830613830614,1.222893772893773,0.2,0.0,9,8
leicester,chelsea,A,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.14530005310674457,0.19883165161975572,0.6558682952734998,1.0,1.0,1.3333333333333333,1.6666666666666667,9.666666666666666,11.666666666666666,17.666666666666668,12.0,1.6666666666666667,5.333333333333333,4.0,3.3333333333333335,13.0,16.0,11.666666666666666,12.0,4.0,3.6666666666666665,5.666666666666667,6.333333333333333,3.3333333333333335,5.0,1.6666666666666667,2.3333333333333335,0.0,0.0,0.0,0.0,0.196969696969697,0.46195286195286195,2.888888888888889,2.2222222222222223,0.5509803921568628,0.9722222222222222,1.1838624338624337,1.3897028897028898,1.994949494949495,1.0747474747474748,0.9400252525252526,0.7831957344341246,-0.3333333333333333,-0.6666666666666666,1.0,1.0,1.4,2.4,9.0,13.2,15.6,12.0,2.2,5.4,4.8,4.2,12.6,15.4,13.6,11.6,3.0,4.4,6.8,5.4,3.0,4.6,2.2,3.6,0.0,0.0,0.0,0.0,0.27056277056277056,0.41752259436469963,3.6333333333333337,2.2,0.6039215686274509,1.1347619047619049,1.0174603174603174,1.3893772893772893,1.847763347763348,0.9834449760765551,1.1052738927738928,0.7824174406604747,-0.4,-1.4,5,13
arsenal,nottm forest,H,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.692588092345079,0.20121506682867554,0.10619684082624542,3.0,1.3333333333333333,1.6666666666666667,2.0,24.666666666666668,15.666666666666666,7.333333333333333,13.333333333333334,8.333333333333334,4.0,3.0,5.666666666666667,11.666666666666666,13.333333333333334,9.666666666666666,10.333333333333334,10.333333333333334,8.666666666666666,1.3333333333333333,3.6666666666666665,1.3333333333333333,4.666666666666667,3.0,2.6666666666666665,0.0,0.0,0.0,0.6666666666666666,0.3282247765006385,0.22294372294372297,1.8333333333333333,4.055555555555555,3.9416666666666664,1.8083333333333333,1.3148148148148149,1.3198653198653199,0.4715836526181354,0.9437229437229436,0.8151515151515151,0.7986111111111112,1.3333333333333333,-0.6666666666666666,2.4,0.8,1.2,1.6,20.6,13.2,10.6,13.6,7.6,3.6,3.2,5.6,12.8,13.8,10.0,10.2,8.4,7.4,2.6,4.6,1.8,4.2,2.6,3.0,0.2,0.0,0.0,0.4,0.3908742598397771,0.2451948051948052,2.5,4.633333333333334,2.8649999999999998,1.6884782608695652,1.3746031746031746,1.4919191919191919,0.7829501915708812,1.5576623376623375,0.770463458110517,0.7591666666666667,1.2,-0.8,14,11
aston villa,crystal palace,D,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.5883926183471516,0.23829901043059643,0.17330837122225196,1.3333333333333333,1.6666666666666667,0.6666666666666666,1.0,12.666666666666666,13.0,10.333333333333334,18.666666666666668,4.333333333333333,4.666666666666667,3.6666666666666665,6.333333333333333,11.666666666666666,9.666666666666666,13.666666666666666,10.666666666666666,7.0,4.666666666666667,5.0,6.666666666666667,3.6666666666666665,1.6666666666666667,5.666666666666667,2.0,0.0,0.0,0.0,0.0,0.3265993265993266,0.36515151515151506,3.6666666666666665,5.166666666666667,1.2121212121212122,0.6831785345717233,0.878517316017316,0.9031986531986531,0.877104377104377,1.6174242424242424,1.1792929292929293,1.1550671550671552,0.6666666666666666,0.6666666666666666,1.4,1.6,1.2,1.0,13.2,12.2,9.2,15.8,4.8,5.2,3.4,5.6,10.6,8.8,13.6,12.0,6.2,4.4,3.6,6.4,2.6,2.0,4.8,2.6,0.0,0.0,0.0,0.0,0.34462269756387404,0.43789432789432786,2.8,4.9,1.5383838383838384,0.8273674382033516,0.8004437229437229,0.7603807303807304,0.7604872251931075,1.420027195027195,1.3225757575757577,1.481929181929182,0.2,0.6,9,3
bournemouth,brighton,A,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.39622641509433965,0.2641509433962264,0.33962264150943394,2.3333333333333335,2.0,0.6666666666666666,1.3333333333333333,13.0,17.333333333333332,11.0,12.666666666666666,5.333333333333333,7.0,2.6666666666666665,5.0,14.0,10.666666666666666,9.666666666666666,11.666666666666666,5.666666666666667,9.0,6.0,4.333333333333333,1.6666666666666667,2.0,2.3333333333333335,1.6666666666666667,0.0,0.0,0.3333333333333333,0.0,0.4120879120879121,0.4174603174603175,2.6666666666666665,4.166666666666667,1.462962962962963,1.4435897435897438,1.5025252525252526,1.0509259259259258,0.8681318681318682,0.7628968253968255,0.697900053163211,1.1151515151515152,1.6666666666666667,0.6666666666666666,1.6,1.4,0.8,1.6,14.8,14.4,11.4,14.0,5.4,5.8,3.2,4.8,15.4,10.4,9.2,10.0,6.2,6.2,6.0,5.0,2.6,2.0,3.4,1.6,0.0,0.4,0.2,0.0,0.370936957779063,0.39997113997114,3.2,3.6333333333333337,1.4863492063492063,1.146153846153846,1.7320707070707069,1.1734126984126985,0.8011422787738578,1.0799603174603174,0.6154505582137161,0.9857575757575757,0.8,-0.2,10,10
everton,brentford,D,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.38891095400746684,0.2802446580347923,0.3308443879577409,1.0,2.3333333333333335,0.6666666666666666,1.0,8.666666666666666,24.0,15.0,6.333333333333333,3.0,11.0,3.6666666666666665,3.3333333333333335,11.0,9.333333333333334,9.0,8.0,3.0,9.666666666666666,6.666666666666667,3.0,1.3333333333333333,2.3333333333333335,1.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.45819397993311045,3.6666666666666665,3.3333333333333335,0.5854341736694677,3.9694444444444446,1.2272727272727273,1.4407407407407407,1.758333333333333,0.2670011148272018,0.8376068376068376,1.502886002886003,0.3333333333333333,1.3333333333333333,1.0,2.2,1.6,0.8,10.6,21.8,14.4,7.0,3.6,9.6,4.6,3.4,9.4,9.4,7.2,6.8,3.6,10.0,5.8,3.2,1.4,2.4,1.0,1.6,0.2,0.0,0.0,0.0,0.3111111111111111,0.4369046920534335,3.0,3.4,0.7430252100840337,3.306666666666666,2.1363636363636362,1.7501587301587302,1.4661111111111111,0.3333000841009994,0.7358974358974358,1.1083982683982685,-0.6,1.4,6,1
